number,category,code,language,f1_macro,f1_micro,f1_weighted,precision_macro,recall_macro,precision_micro,recall_micro,precision_weighted,recall_weighted,f1_1,precision_1,recall_1,support_1,f1_0,precision_0,recall_0,support_0,TP_1,FP_1,FN_1,TP_0,FP_0,FN_0,support_total
0,GLOBAL SUMMARY,global_summary,ALL,0.866,0.905,0.908,0.848,0.891,0.905,0.905,0.914,0.905,0.794,0.734,0.866,6401,0.939,0.962,0.916,23929,5545,2014,856,21915,856,2014,30330
0,GLOBAL SUMMARY,global_summary,EN,0.869,0.909,0.911,0.853,0.889,0.909,0.909,0.915,0.909,0.797,0.745,0.856,3069,0.941,0.96,0.923,11623,2627,899,442,10724,442,899,14692
0,GLOBAL SUMMARY,global_summary,FR,0.864,0.902,0.905,0.844,0.893,0.902,0.902,0.913,0.902,0.792,0.724,0.876,3332,0.936,0.964,0.909,12306,2918,1115,414,11191,414,1115,15638
1,Economic Frame (Primary Category),economic_frame,ALL,0.83,0.878,0.875,0.846,0.818,0.878,0.878,0.875,0.878,0.74,0.787,0.699,249,0.92,0.904,0.937,751,174,47,75,704,75,47,1000
1,Economic Frame (Primary Category),economic_frame,EN,0.847,0.892,0.89,0.866,0.833,0.892,0.892,0.889,0.892,0.764,0.819,0.717,120,0.93,0.912,0.949,372,86,19,34,353,34,19,492
1,Economic Frame (Primary Category),economic_frame,FR,0.814,0.864,0.862,0.827,0.804,0.864,0.864,0.861,0.864,0.718,0.759,0.682,129,0.911,0.895,0.926,379,88,28,41,351,41,28,508
2,Negative impacts of climate change on the economy,eco_neg_impact,ALL,0.783,0.828,0.842,0.759,0.867,0.828,0.828,0.892,0.828,0.683,0.539,0.932,44,0.882,0.979,0.802,177,41,35,3,142,3,35,221
2,Negative impacts of climate change on the economy,eco_neg_impact,EN,0.82,0.848,0.856,0.801,0.873,0.848,0.848,0.886,0.848,0.75,0.632,0.923,26,0.89,0.97,0.823,79,24,14,2,65,2,14,105
2,Negative impacts of climate change on the economy,eco_neg_impact,FR,0.741,0.81,0.833,0.717,0.865,0.81,0.81,0.903,0.81,0.607,0.447,0.944,18,0.875,0.987,0.786,98,17,21,1,77,1,21,116
3,Positive impacts of climate change on the economy,eco_pos_impact,ALL,0.684,0.873,0.9,0.643,0.861,0.873,0.873,0.948,0.873,0.44,0.297,0.846,13,0.929,0.989,0.875,208,11,26,2,182,2,26,221
3,Positive impacts of climate change on the economy,eco_pos_impact,EN,0.806,0.905,0.913,0.766,0.874,0.905,0.905,0.929,0.905,0.667,0.556,0.833,12,0.944,0.977,0.914,93,10,8,2,85,2,8,105
3,Positive impacts of climate change on the economy,eco_pos_impact,FR,0.508,0.845,0.908,0.526,0.922,0.845,0.845,0.992,0.845,0.1,0.053,1.0,1,0.915,1.0,0.843,115,1,18,0,97,0,18,116
4,Economic disadvantages of climate action,eco_cost,ALL,0.723,0.801,0.81,0.708,0.751,0.801,0.801,0.826,0.801,0.577,0.508,0.667,45,0.87,0.907,0.835,176,30,29,15,147,15,29,221
4,Economic disadvantages of climate action,eco_cost,EN,0.741,0.8,0.813,0.723,0.79,0.8,0.8,0.844,0.8,0.618,0.515,0.773,22,0.865,0.931,0.807,83,17,16,5,67,5,16,105
4,Economic disadvantages of climate action,eco_cost,FR,0.702,0.802,0.806,0.694,0.713,0.802,0.802,0.812,0.802,0.531,0.5,0.565,23,0.874,0.889,0.86,93,13,13,10,80,10,13,116
5,Economic benefits of climate action,eco_benefit,ALL,0.848,0.896,0.899,0.832,0.868,0.896,0.896,0.904,0.896,0.763,0.712,0.822,45,0.933,0.953,0.915,176,37,15,8,161,8,15,221
5,Economic benefits of climate action,eco_benefit,EN,0.885,0.924,0.928,0.854,0.933,0.924,0.924,0.939,0.924,0.818,0.72,0.947,19,0.952,0.988,0.919,86,18,7,1,79,1,7,105
5,Economic benefits of climate action,eco_benefit,FR,0.817,0.871,0.872,0.813,0.821,0.871,0.871,0.873,0.871,0.717,0.704,0.731,26,0.916,0.921,0.911,90,19,8,7,82,7,8,116
6,Carbon footprint of the economic sector,eco_footprint,ALL,0.787,0.842,0.837,0.806,0.773,0.842,0.842,0.836,0.842,0.679,0.74,0.627,59,0.895,0.871,0.92,162,37,13,22,149,22,13,221
